label,forbid_ratio,n_forbid,n_events,n_distinct_resource,n_distinct_verb,n_distinct_ns,n_secrets,n_exec,n_rbac,n_create,n_delete,n_list,n_4xx,n_selfreview,selfreview_ratio,has_secret,has_exec,has_rbac_write,has_crb,has_forbid,secret_rate,rbac_rate,create_rate,secret_ns,severity,cum_secrets,cum_rbac_w,cum_exec,cum_crb,has_impersonation,n_distinct_impersonated,n_create_workload,has_csr,has_tokenreq,user,tool,session
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
0,0.0,0,20,1,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,readinessChecker,synthetic,1
